\begin{table}
Cell & Protocol & QC1.Rseal & QC1.Cm & QC1.Rseries & QC2.raw & QC2.subtracted & QC3.raw & QC3.E4031 & QC3.subtracted & QC4.Rseal & QC4.Cm & QC4.Rseries & QC5.1.staircase & QC6.subtracted & QC6.1.subtracted & QC6.2.subtracted \\ 
A05 & staircaseramp & False & False & True & True & True & True & False & False & False & False & True & False & False & False & False \\ 
A07 & staircaseramp & True & False & True & False & False & True & True & True & True & False & True & True & False & True & True \\ 
A10 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
A14 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
A19 & staircaseramp & False & True & True & True & True & False & False & False & False & False & True & False & False & True & True \\ 
A21 & staircaseramp & True & True & True & True & True & True & True & False & True & True & True & False & False & False & False \\ 
B02 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & False & False & True & True \\ 
B03 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & True & False \\ 
B05 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
B09 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & True & True \\ 
B10 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
B11 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
B12 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
B13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
B14 & staircaseramp & False & True & True & True & True & True & False & True & False & True & True & False & False & True & True \\ 
B15 & staircaseramp & True & True & True & True & True & True & False & True & True & True & True & True & False & True & False \\ 
B17 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
B19 & staircaseramp & False & True & True & True & True & True & False & False & False & True & True & False & False & False & False \\ 
B20 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & False & False & True & True \\ 
B21 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
B22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
B23 & staircaseramp & False & False & True & False & True & False & True & False & True & False & True & True & True & True & True \\ 
C05 & staircaseramp & False & True & True & True & True & True & True & True & False & True & True & False & False & False & False \\ 
C09 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
C10 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
C11 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
C13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
C15 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & False \\ 
C16 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
C18 & staircaseramp & False & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
C19 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
C21 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & False & False & True & True \\ 
C22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
C23 & staircaseramp & False & True & True & True & False & True & True & True & False & False & True & False & False & True & True \\ 
D01 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & True & False & False \\ 
D02 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & True & True & True & True \\ 
D05 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
D10 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
D11 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
D12 & staircaseramp & False & True & True & True & False & True & True & True & True & False & True & False & False & True & True \\ 
D13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
D14 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
D18 & staircaseramp & True & True & True & True & True & True & True & False & True & True & True & False & False & False & False \\ 
D19 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & True & False & False & False \\ 
D20 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
D21 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
D22 & staircaseramp & True & True & True & True & True & True & False & False & True & True & True & False & False & False & False \\ 
E01 & staircaseramp & False & True & True & True & True & True & True & True & False & True & True & False & False & False & False \\ 
E06 & staircaseramp & False & True & True & True & True & True & True & True & False & True & True & False & False & False & False \\ 
E10 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & False & False \\ 
E11 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
E12 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
E14 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
E15 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
E19 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
E21 & staircaseramp & True & True & True & True & True & True & True & True & True & False & True & False & False & True & False \\ 
E22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & True \\ 
E23 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
F01 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & True & False & False \\ 
F02 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & False & False & True & True \\ 
F03 & staircaseramp & False & True & True & True & True & True & True & True & False & True & True & False & False & False & False \\ 
F09 & staircaseramp & False & False & True & True & False & True & True & True & True & False & True & False & False & True & True \\ 
F10 & staircaseramp & False & True & True & True & True & True & True & True & True & False & True & False & False & True & True \\ 
F12 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
F13 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
F15 & staircaseramp & True & True & True & False & False & True & True & True & False & True & True & True & False & True & True \\ 
F16 & staircaseramp & True & True & True & False & False & True & True & True & True & True & True & True & False & True & True \\ 
F19 & staircaseramp & False & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
F21 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & False & False \\ 
F22 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & True & True & True \\ 
F23 & staircaseramp & True & False & True & False & False & True & True & True & True & True & True & False & True & False & False \\ 
G01 & staircaseramp & False & True & True & True & False & True & True & True & True & False & True & False & False & False & False \\ 
G03 & staircaseramp & True & True & True & True & False & True & True & True & True & True & True & False & False & False & False \\ 
G04 & staircaseramp & False & True & True & True & False & False & True & True & True & True & True & True & False & False & False \\ 
G09 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
G11 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & True & False & False & False \\ 
G14 & staircaseramp & False & False & True & False & False & True & True & True & False & False & True & False & False & True & False \\ 
G15 & staircaseramp & True & True & True & True & True & True & True & True & True & True & True & False & False & True & True \\ 
